Timestamp,Temperature (°C),Humidity (%),Accel_X (g),Accel_Y (g),Accel_Z (g),Soil_Moisture,Light_Intensity (Lux),LIS3DH_Temp (°C),BME680_Temp (°C),BME680_Humidity (%),BME680_Pressure (hPa),BME680_Gas (Ohms),Accel_Mag,Accel_Mag_zscore,cluster
2025-06-08 00:00:00,28.73,43.54,-0.868,0.155,-0.424,730.23,311.9,20.64,24.26,43.45,999.07,867.55,0.9783787610123188,-1.6128013753906445,1
2025-06-08 00:00:30,28.8,30.33,-1.929,1.854,-1.239,458.59,409.87,23.5,34.39,45.83,976.09,227.17,2.9484704509287525,1.8298779581559959,0
2025-06-08 00:01:00,29.55,41.99,0.588,-1.22,0.343,482.05,1096.06,21.6,25.26,33.29,1044.29,185.4,1.39706585385228,-0.8811575594604334,1
2025-06-08 00:01:30,30.47,37.28,-1.584,-1.818,-1.862,666.34,982.69,27.58,29.36,60.01,1043.41,358.41,3.0465101345638095,2.001199523769106,2
2025-06-08 00:02:00,30.03,43.14,0.516,1.492,-0.448,631.48,1988.45,31.58,22.03,39.89,958.27,671.88,1.6410435704148747,-0.454813421796682,0
2025-06-08 00:02:30,34.46,39.98,1.359,-0.733,-0.58,663.21,1122.24,20.21,27.96,53.71,969.5,237.38,1.6494150478275624,-0.44018450252991675,1
2025-06-08 00:03:00,26.93,71.44,1.963,-1.474,1.882,264.59,600.85,24.33,20.92,51.97,1037.46,262.59,3.0932133777028703,2.082812116110566,2
2025-06-08 00:03:30,21.6,75.37,1.125,-0.026,0.298,597.27,809.08,23.89,28.45,70.35,1047.75,565.57,1.1640897731704372,-1.2882766505561867,1
2025-06-08 00:04:00,32.6,43.7,-0.788,0.729,-1.136,712.83,963.55,24.1,27.77,46.03,984.35,557.91,1.5629718487548008,-0.591241540380819,1
2025-06-08 00:04:30,30.23,79.09,1.783,0.527,-0.493,597.31,1248.8,20.54,27.54,44.74,965.84,368.69,1.9235038341526642,0.03877787524567506,2
2025-06-08 00:05:00,32.03,52.71,1.439,-1.419,1.137,759.26,907.93,32.94,32.98,58.64,960.66,254.91,2.318846911721427,0.7296286867956886,2
2025-06-08 00:05:30,33.92,47.05,-0.585,1.949,-1.458,604.98,535.96,23.61,24.82,76.83,961.53,205.0,2.5033158010926226,1.0519828373009652,0
2025-06-08 00:06:00,21.02,32.19,0.365,0.971,-0.973,749.82,1823.12,25.92,29.98,56.31,1004.35,932.85,1.4222499780277726,-0.837149016976749,1
